Mesh 0: Teapot01
Vertices:
V0: P(5.92969, 4.125, 0) N(-0.966742, -0.255752, 0) TC(2, 2)
V904: P(-4.16738, -6.69727, 7.2791) N(-0.264874, -0.720924, 0.640399) TC(0.75, 0.55)
V905: P(-4.50469, -5.95312, 8.07187) N(-0.278594, -0.684666, 0.673512) TC(0.75, 0.7)
V906: P(-4.16738, -6.69727, 7.2791) N(-0.264874, -0.720924, 0.640399) TC(0.75, 0.55)
V907: P(-6.67266, -6.69727, 5.60234) N(-0.489651, -0.721446, 0.489651) TC(0.5, 0.55)
V908: P(-6.39531, -7.125, 5.325) N(-0.560555, -0.609554, 0.560555) TC(0.5, 0.4)
V909: P(-6.39531, -7.125, 5.325) N(-0.560555, -0.609554, 0.560555) TC(0.5, 0.4)
V910: P(-4.01406, -7.125, 6.91875) N(-0.303167, -0.608995, 0.732949) TC(0.75, 0.4)
V911: P(-4.16738, -6.69727, 7.2791) N(-0.264874, -0.720924, 0.640399) TC(0.75, 0.55)
V912: P(-8.17031, -3.375, 7.1) N(-0.705542, -0.06648, 0.705543) TC(0.5, 1)
V913: P(-10.2953, -3.375, 3.925) N(-0.921879, -0.066369, 0.381752) TC(0.25, 1)
V914: P(-9.93496, -4.85742, 3.77168) N(-0.831437, -0.43618, 0.344179) TC(0.25, 0.85)
V915: P(-9.93496, -4.85742, 3.77168) N(-0.831437, -0.43618, 0.344179) TC(0.25, 0.85)
V916: P(-7.89297, -4.85742, 6.82266) N(-0.636092, -0.436778, 0.636092) TC(0.5, 0.85)
V917: P(-8.17031, -3.375, 7.1) N(-0.705542, -0.06648, 0.705543) TC(0.5, 1)
V918: P(-7.89297, -4.85742, 6.82266) N(-0.636092, -0.436778, 0.636092) TC(0.5, 0.85)
V919: P(-9.93496, -4.85742, 3.77168) N(-0.831437, -0.43618, 0.344179) TC(0.25, 0.85)
V920: P(-9.14219, -5.95312, 3.43438) N(-0.673512, -0.684666, 0.278595) TC(0.25, 0.7)
V921: P(-9.14219, -5.95312, 3.43438) N(-0.673512, -0.684666, 0.278595) TC(0.25, 0.7)
V922: P(-7.28281, -5.95312, 6.2125) N(-0.514965, -0.68529, 0.514965) TC(0.5, 0.7)
V923: P(-7.89297, -4.85742, 6.82266) N(-0.636092, -0.436778, 0.636092) TC(0.5, 0.85)
V924: P(-7.28281, -5.95312, 6.2125) N(-0.514965, -0.68529, 0.514965) TC(0.5, 0.7)
V925: P(-9.14219, -5.95312, 3.43438) N(-0.673512, -0.684666, 0.278595) TC(0.25, 0.7)
V926: P(-8.34941, -6.69727, 3.09707) N(-0.640399, -0.720924, 0.264874) TC(0.25, 0.55)
V927: P(-8.34941, -6.69727, 3.09707) N(-0.640399, -0.720924, 0.264874) TC(0.25, 0.55)
V928: P(-6.67266, -6.69727, 5.60234) N(-0.489651, -0.721446, 0.489651) TC(0.5, 0.55)
V929: P(-7.28281, -5.95312, 6.2125) N(-0.514965, -0.68529, 0.514965) TC(0.5, 0.7)
V930: P(-6.67266, -6.69727, 5.60234) N(-0.489651, -0.721446, 0.489651) TC(0.5, 0.55)
V931: P(-8.34941, -6.69727, 3.09707) N(-0.640399, -0.720924, 0.264874) TC(0.25, 0.55)
V932: P(-7.98906, -7.125, 2.94375) N(-0.732949, -0.608995, 0.303167) TC(0.25, 0.4)
V933: P(-7.98906, -7.125, 2.94375) N(-0.732949, -0.608995, 0.303167) TC(0.25, 0.4)
V934: P(-6.39531, -7.125, 5.325) N(-0.560555, -0.609554, 0.560555) TC(0.5, 0.4)
V935: P(-6.67266, -6.69727, 5.60234) N(-0.489651, -0.721446, 0.489651) TC(0.5, 0.55)
V936: P(-10.2953, -3.375, 3.925) N(-0.921879, -0.066369, 0.381752) TC(0.25, 1)
V937: P(-11.0703, -3.375, 0) N(-0.997804, -0.06624, 0) TC(0, 1)
V938: P(-10.6797, -4.85742, 0) N(-0.900182, -0.435513, -0) TC(0, 0.85)
V939: P(-10.6797, -4.85742, 0) N(-0.900182, -0.435513, -0) TC(0, 0.85)
V940: P(-9.93496, -4.85742, 3.77168) N(-0.831437, -0.43618, 0.344179) TC(0.25, 0.85)
V941: P(-10.2953, -3.375, 3.925) N(-0.921879, -0.066369, 0.381752) TC(0.25, 1)
V942: P(-9.93496, -4.85742, 3.77168) N(-0.831437, -0.43618, 0.344179) TC(0.25, 0.85)
V943: P(-10.6797, -4.85742, 0) N(-0.900182, -0.435513, -0) TC(0, 0.85)
V944: P(-9.82031, -5.95312, 0) N(-0.729611, -0.683863, -0) TC(0, 0.7)
V945: P(-9.82031, -5.95312, 0) N(-0.729611, -0.683863, -0) TC(0, 0.7)
V946: P(-9.14219, -5.95312, 3.43438) N(-0.673512, -0.684666, 0.278595) TC(0.25, 0.7)
V947: P(-9.93496, -4.85742, 3.77168) N(-0.831437, -0.43618, 0.344179) TC(0.25, 0.85)
V948: P(-9.14219, -5.95312, 3.43438) N(-0.673512, -0.684666, 0.278595) TC(0.25, 0.7)
V949: P(-9.82031, -5.95312, 0) N(-0.729611, -0.683863, -0) TC(0, 0.7)
V950: P(-8.96094, -6.69727, 0) N(-0.693951, -0.720022, 0) TC(0, 0.55)
V951: P(-8.96094, -6.69727, 0) N(-0.693951, -0.720022, 0) TC(0, 0.55)
V952: P(-8.34941, -6.69727, 3.09707) N(-0.640399, -0.720924, 0.264874) TC(0.25, 0.55)
V953: P(-9.14219, -5.95312, 3.43438) N(-0.673512, -0.684666, 0.278595) TC(0.25, 0.7)
V954: P(-8.34941, -6.69727, 3.09707) N(-0.640399, -0.720924, 0.264874) TC(0.25, 0.55)
V955: P(-8.96094, -6.69727, 0) N(-0.693951, -0.720022, 0) TC(0, 0.55)
V956: P(-8.57031, -7.125, 0) N(-0.79395, -0.607983, -0) TC(0, 0.4)
V957: P(-8.57031, -7.125, 0) N(-0.79395, -0.607983, -0) TC(0, 0.4)
V958: P(-7.98906, -7.125, 2.94375) N(-0.732949, -0.608995, 0.303167) TC(0.25, 0.4)
V959: P(-8.34941, -6.69727, 3.09707) N(-0.640399, -0.720924, 0.264874) TC(0.25, 0.55)
V960: P(-11.0703, -3.375, 0) N(-0.997804, -0.06624, 0) TC(2, 1)
V961: P(-10.2953, -3.375, -3.925) N(-0.921879, -0.06637, -0.381752) TC(1.75, 1)
V962: P(-9.93496, -4.85742, -3.77168) N(-0.831437, -0.43618, -0.344179) TC(1.75, 0.85)
V963: P(-9.93496, -4.85742, -3.77168) N(-0.831437, -0.43618, -0.344179) TC(1.75, 0.85)
V964: P(-10.6797, -4.85742, 0) N(-0.900182, -0.435513, -0) TC(2, 0.85)
V965: P(-11.0703, -3.375, 0) N(-0.997804, -0.06624, 0) TC(2, 1)
V966: P(-10.6797, -4.85742, 0) N(-0.900182, -0.435513, -0) TC(2, 0.85)
V967: P(-9.93496, -4.85742, -3.77168) N(-0.831437, -0.43618, -0.344179) TC(1.75, 0.85)
V968: P(-9.14219, -5.95312, -3.43438) N(-0.673512, -0.684666, -0.278594) TC(1.75, 0.7)
V969: P(-9.14219, -5.95312, -3.43438) N(-0.673512, -0.684666, -0.278594) TC(1.75, 0.7)
V970: P(-9.82031, -5.95312, 0) N(-0.729611, -0.683863, -0) TC(2, 0.7)
V971: P(-10.6797, -4.85742, 0) N(-0.900182, -0.435513, -0) TC(2, 0.85)
V972: P(-9.82031, -5.95312, 0) N(-0.729611, -0.683863, -0) TC(2, 0.7)
V973: P(-9.14219, -5.95312, -3.43438) N(-0.673512, -0.684666, -0.278594) TC(1.75, 0.7)
V974: P(-8.34941, -6.69727, -3.09707) N(-0.640399, -0.720924, -0.264874) TC(1.75, 0.55)
V975: P(-8.34941, -6.69727, -3.09707) N(-0.640399, -0.720924, -0.264874) TC(1.75, 0.55)
V976: P(-8.96094, -6.69727, 0) N(-0.693951, -0.720022, 0) TC(2, 0.55)
V977: P(-9.82031, -5.95312, 0) N(-0.729611, -0.683863, -0) TC(2, 0.7)
V978: P(-8.96094, -6.69727, 0) N(-0.693951, -0.720022, 0) TC(2, 0.55)
V979: P(-8.34941, -6.69727, -3.09707) N(-0.640399, -0.720924, -0.264874) TC(1.75, 0.55)
V980: P(-7.98906, -7.125, -2.94375) N(-0.732949, -0.608995, -0.303167) TC(1.75, 0.4)
V981: P(-7.98906, -7.125, -2.94375) N(-0.732949, -0.608995, -0.303167) TC(1.75, 0.4)
V982: P(-8.57031, -7.125, 0) N(-0.79395, -0.607983, -0) TC(2, 0.4)
V983: P(-8.96094, -6.69727, 0) N(-0.693951, -0.720022, 0) TC(2, 0.55)
V984: P(-10.2953, -3.375, -3.925) N(-0.921879, -0.06637, -0.381752) TC(1.75, 1)
V985: P(-8.17031, -3.375, -7.1) N(-0.705543, -0.06648, -0.705542) TC(1.5, 1)
V986: P(-7.89297, -4.85742, -6.82266) N(-0.636092, -0.436778, -0.636092) TC(1.5, 0.85)
V987: P(-7.89297, -4.85742, -6.82266) N(-0.636092, -0.436778, -0.636092) TC(1.5, 0.85)
V988: P(-9.93496, -4.85742, -3.77168) N(-0.831437, -0.43618, -0.344179) TC(1.75, 0.85)
V989: P(-10.2953, -3.375, -3.925) N(-0.921879, -0.06637, -0.381752) TC(1.75, 1)
V990: P(-9.93496, -4.85742, -3.77168) N(-0.831437, -0.43618, -0.344179) TC(1.75, 0.85)
V991: P(-7.89297, -4.85742, -6.82266) N(-0.636092, -0.436778, -0.636092) TC(1.5, 0.85)
V992: P(-7.28281, -5.95312, -6.2125) N(-0.514965, -0.68529, -0.514965) TC(1.5, 0.7)
V993: P(-7.28281, -5.95312, -6.2125) N(-0.514965, -0.68529, -0.514965) TC(1.5, 0.7)
V994: P(-9.14219, -5.95312, -3.43438) N(-0.673512, -0.684666, -0.278594) TC(1.75, 0.7)
V995: P(-9.93496, -4.85742, -3.77168) N(-0.831437, -0.43618, -0.344179) TC(1.75, 0.85)
V996: P(-9.14219, -5.95312, -3.43438) N(-0.673512, -0.684666, -0.278594) TC(1.75, 0.7)
V997: P(-7.28281, -5.95312, -6.2125) N(-0.514965, -0.68529, -0.514965) TC(1.5, 0.7)
V998: P(-6.67266, -6.69727, -5.60234) N(-0.489651, -0.721446, -0.489651) TC(1.5, 0.55)
V999: P(-6.67266, -6.69727, -5.60234) N(-0.489651, -0.721446, -0.489651) TC(1.5, 0.55)
V1000: P(-8.34941, -6.69727, -3.09707) N(-0.640399, -0.720924, -0.264874) TC(1.75, 0.55)
V1001: P(-9.14219, -5.95312, -3.43438) N(-0.673512, -0.684666, -0.278594) TC(1.75, 0.7)
V1002: P(-8.34941, -6.69727, -3.09707) N(-0.640399, -0.720924, -0.264874) TC(1.75, 0.55)
V1003: P(-6.67266, -6.69727, -5.60234) N(-0.489651, -0.721446, -0.489651) TC(1.5, 0.55)
V1004: P(-6.39531, -7.125, -5.325) N(-0.560555, -0.609554, -0.560555) TC(1.5, 0.4)
V1005: P(-6.39531, -7.125, -5.325) N(-0.560555, -0.609554, -0.560555) TC(1.5, 0.4)
V1006: P(-7.98906, -7.125, -2.94375) N(-0.732949, -0.608995, -0.303167) TC(1.75, 0.4)
V1007: P(-8.34941, -6.69727, -3.09707) N(-0.640399, -0.720924, -0.264874) TC(1.75, 0.55)
V1008: P(-8.17031, -3.375, -7.1) N(-0.705543, -0.06648, -0.705542) TC(1.5, 1)
V1009: P(-4.99531, -3.375, -9.225) N(-0.381752, -0.066369, -0.921879) TC(1.25, 1)
V1010: P(-4.84199, -4.85742, -8.86465) N(-0.344179, -0.43618, -0.831437) TC(1.25, 0.85)
V1011: P(-4.84199, -4.85742, -8.86465) N(-0.344179, -0.43618, -0.831437) TC(1.25, 0.85)
V1012: P(-7.89297, -4.85742, -6.82266) N(-0.636092, -0.436778, -0.636092) TC(1.5, 0.85)
V1013: P(-8.17031, -3.375, -7.1) N(-0.705543, -0.06648, -0.705542) TC(1.5, 1)
V1014: P(-7.89297, -4.85742, -6.82266) N(-0.636092, -0.436778, -0.636092) TC(1.5, 0.85)
V1015: P(-4.84199, -4.85742, -8.86465) N(-0.344179, -0.43618, -0.831437) TC(1.25, 0.85)
V1016: P(-4.50469, -5.95312, -8.07187) N(-0.278595, -0.684666, -0.673512) TC(1.25, 0.7)
V1017: P(-4.50469, -5.95312, -8.07187) N(-0.278595, -0.684666, -0.673512) TC(1.25, 0.7)
V1018: P(-7.28281, -5.95312, -6.2125) N(-0.514965, -0.68529, -0.514965) TC(1.5, 0.7)
V1019: P(-7.89297, -4.85742, -6.82266) N(-0.636092, -0.436778, -0.636092) TC(1.5, 0.85)
V1020: P(-7.28281, -5.95312, -6.2125) N(-0.514965, -0.68529, -0.514965) TC(1.5, 0.7)
V1021: P(-4.50469, -5.95312, -8.07187) N(-0.278595, -0.684666, -0.673512) TC(1.25, 0.7)
V1022: P(-4.16738, -6.69727, -7.2791) N(-0.264874, -0.720924, -0.640399) TC(1.25, 0.55)
V1023: P(-4.16738, -6.69727, -7.2791) N(-0.264874, -0.720924, -0.640399) TC(1.25, 0.55)
V1024: P(-6.67266, -6.69727, -5.60234) N(-0.489651, -0.721446, -0.489651) TC(1.5, 0.55)
V1025: P(-7.28281, -5.95312, -6.2125) N(-0.514965, -0.68529, -0.514965) TC(1.5, 0.7)
V1026: P(-6.67266, -6.69727, -5.60234) N(-0.489651, -0.721446, -0.489651) TC(1.5, 0.55)
V1027: P(-4.16738, -6.69727, -7.2791) N(-0.264874, -0.720924, -0.640399) TC(1.25, 0.55)
V1028: P(-4.01406, -7.125, -6.91875) N(-0.303167, -0.608995, -0.732949) TC(1.25, 0.4)
V1029: P(-4.01406, -7.125, -6.91875) N(-0.303167, -0.608995, -0.732949) TC(1.25, 0.4)
V1030: P(-6.39531, -7.125, -5.325) N(-0.560555, -0.609554, -0.560555) TC(1.5, 0.4)
V1031: P(-6.67266, -6.69727, -5.60234) N(-0.489651, -0.721446, -0.489651) TC(1.5, 0.55)
V1032: P(-4.99531, -3.375, -9.225) N(-0.381752, -0.066369, -0.921879) TC(1.25, 1)
V1033: P(-1.07031, -3.375, -10) N(-0, -0.06624, -0.997804) TC(1, 1)
V1034: P(-1.07031, -4.85742, -9.60938) N(0, -0.435513, -0.900182) TC(1, 0.85)
V1035: P(-1.07031, -4.85742, -9.60938) N(0, -0.435513, -0.900182) TC(1, 0.85)
V1036: P(-4.84199, -4.85742, -8.86465) N(-0.344179, -0.43618, -0.831437) TC(1.25, 0.85)
V1037: P(-4.99531, -3.375, -9.225) N(-0.381752, -0.066369, -0.921879) TC(1.25, 1)
V1038: P(-4.84199, -4.85742, -8.86465) N(-0.344179, -0.43618, -0.831437) TC(1.25, 0.85)
V1039: P(-1.07031, -4.85742, -9.60938) N(0, -0.435513, -0.900182) TC(1, 0.85)
V1040: P(-1.07031, -5.95312, -8.75) N(0, -0.683863, -0.729611) TC(1, 0.7)
V1041: P(-1.07031, -5.95312, -8.75) N(0, -0.683863, -0.729611) TC(1, 0.7)
V1042: P(-4.50469, -5.95312, -8.07187) N(-0.278595, -0.684666, -0.673512) TC(1.25, 0.7)
V1043: P(-4.84199, -4.85742, -8.86465) N(-0.344179, -0.43618, -0.831437) TC(1.25, 0.85)
V1044: P(-4.50469, -5.95312, -8.07187) N(-0.278595, -0.684666, -0.673512) TC(1.25, 0.7)
V1045: P(-1.07031, -5.95312, -8.75) N(0, -0.683863, -0.729611) TC(1, 0.7)
V1046: P(-1.07031, -6.69727, -7.89062) N(-0, -0.720022, -0.693951) TC(1, 0.55)
V1047: P(-1.07031, -6.69727, -7.89062) N(-0, -0.720022, -0.693951) TC(1, 0.55)
V1048: P(-4.16738, -6.69727, -7.2791) N(-0.264874, -0.720924, -0.640399) TC(1.25, 0.55)
V1049: P(-4.50469, -5.95312, -8.07187) N(-0.278595, -0.684666, -0.673512) TC(1.25, 0.7)
V1050: P(-4.16738, -6.69727, -7.2791) N(-0.264874, -0.720924, -0.640399) TC(1.25, 0.55)
V1051: P(-1.07031, -6.69727, -7.89062) N(-0, -0.720022, -0.693951) TC(1, 0.55)
V1052: P(-1.07031, -7.125, -7.5) N(0, -0.607983, -0.79395) TC(1, 0.4)
V1053: P(-1.07031, -7.125, -7.5) N(0, -0.607983, -0.79395) TC(1, 0.4)
V1054: P(-4.01406, -7.125, -6.91875) N(-0.303167, -0.608995, -0.732949) TC(1.25, 0.4)
V1055: P(-4.16738, -6.69727, -7.2791) N(-0.264874, -0.720924, -0.640399) TC(1.25, 0.55)
V1056: P(-1.07031, -3.375, -10) N(-0, -0.06624, -0.997804) TC(1, 1)
V1057: P(2.85469, -3.375, -9.225) N(0.381752, -0.06637, -0.921879) TC(0.75, 1)
V1058: P(2.70137, -4.85742, -8.86465) N(0.344179, -0.43618, -0.831437) TC(0.75, 0.85)
V1059: P(2.70137, -4.85742, -8.86465) N(0.344179, -0.43618, -0.831437) TC(0.75, 0.85)
V1060: P(-1.07031, -4.85742, -9.60938) N(0, -0.435513, -0.900182) TC(1, 0.85)
V1061: P(-1.07031, -3.375, -10) N(-0, -0.06624, -0.997804) TC(1, 1)
V1062: P(-1.07031, -4.85742, -9.60938) N(0, -0.435513, -0.900182) TC(1, 0.85)
V1063: P(2.70137, -4.85742, -8.86465) N(0.344179, -0.43618, -0.831437) TC(0.75, 0.85)
V1064: P(2.36406, -5.95312, -8.07187) N(0.278594, -0.684666, -0.673512) TC(0.75, 0.7)
V1065: P(2.36406, -5.95312, -8.07187) N(0.278594, -0.684666, -0.673512) TC(0.75, 0.7)
V1066: P(-1.07031, -5.95312, -8.75) N(0, -0.683863, -0.729611) TC(1, 0.7)
V1067: P(-1.07031, -4.85742, -9.60938) N(0, -0.435513, -0.900182) TC(1, 0.85)
V1068: P(-1.07031, -5.95312, -8.75) N(0, -0.683863, -0.729611) TC(1, 0.7)
V1069: P(2.36406, -5.95312, -8.07187) N(0.278594, -0.684666, -0.673512) TC(0.75, 0.7)
V1070: P(2.02676, -6.69727, -7.2791) N(0.264874, -0.720924, -0.640399) TC(0.75, 0.55)
V1071: P(2.02676, -6.69727, -7.2791) N(0.264874, -0.720924, -0.640399) TC(0.75, 0.55)
V1072: P(-1.07031, -6.69727, -7.89062) N(-0, -0.720022, -0.693951) TC(1, 0.55)
V1073: P(-1.07031, -5.95312, -8.75) N(0, -0.683863, -0.729611) TC(1, 0.7)
V1074: P(-1.07031, -6.69727, -7.89062) N(-0, -0.720022, -0.693951) TC(1, 0.55)
V1075: P(2.02676, -6.69727, -7.2791) N(0.264874, -0.720924, -0.640399) TC(0.75, 0.55)
V1076: P(1.87344, -7.125, -6.91875) N(0.303167, -0.608995, -0.732949) TC(0.75, 0.4)
V1077: P(1.87344, -7.125, -6.91875) N(0.303167, -0.608995, -0.732949) TC(0.75, 0.4)
V1078: P(-1.07031, -7.125, -7.5) N(0, -0.607983, -0.79395) TC(1, 0.4)
V1079: P(-1.07031, -6.69727, -7.89062) N(-0, -0.720022, -0.693951) TC(1, 0.55)
V1080: P(2.85469, -3.375, -9.225) N(0.381752, -0.06637, -0.921879) TC(0.75, 1)
V1081: P(6.02969, -3.375, -7.1) N(0.705542, -0.06648, -0.705543) TC(0.5, 1)
V1082: P(5.75234, -4.85742, -6.82266) N(0.636092, -0.436778, -0.636092) TC(0.5, 0.85)
V1083: P(5.75234, -4.85742, -6.82266) N(0.636092, -0.436778, -0.636092) TC(0.5, 0.85)
V1084: P(2.70137, -4.85742, -8.86465) N(0.344179, -0.43618, -0.831437) TC(0.75, 0.85)
V1085: P(2.85469, -3.375, -9.225) N(0.381752, -0.06637, -0.921879) TC(0.75, 1)
V1086: P(2.70137, -4.85742, -8.86465) N(0.344179, -0.43618, -0.831437) TC(0.75, 0.85)
V1087: P(5.75234, -4.85742, -6.82266) N(0.636092, -0.436778, -0.636092) TC(0.5, 0.85)
V1088: P(5.14219, -5.95312, -6.2125) N(0.514965, -0.68529, -0.514965) TC(0.5, 0.7)
V1089: P(5.14219, -5.95312, -6.2125) N(0.514965, -0.68529, -0.514965) TC(0.5, 0.7)
V1090: P(2.36406, -5.95312, -8.07187) N(0.278594, -0.684666, -0.673512) TC(0.75, 0.7)
V1091: P(2.70137, -4.85742, -8.86465) N(0.344179, -0.43618, -0.831437) TC(0.75, 0.85)
V1092: P(2.36406, -5.95312, -8.07187) N(0.278594, -0.684666, -0.673512) TC(0.75, 0.7)
V1093: P(5.14219, -5.95312, -6.2125) N(0.514965, -0.68529, -0.514965) TC(0.5, 0.7)
V1094: P(4.53203, -6.69727, -5.60234) N(0.489651, -0.721446, -0.489651) TC(0.5, 0.55)
V1095: P(4.53203, -6.69727, -5.60234) N(0.489651, -0.721446, -0.489651) TC(0.5, 0.55)
V1096: P(2.02676, -6.69727, -7.2791) N(0.264874, -0.720924, -0.640399) TC(0.75, 0.55)
V1097: P(2.36406, -5.95312, -8.07187) N(0.278594, -0.684666, -0.673512) TC(0.75, 0.7)
V1098: P(2.02676, -6.69727, -7.2791) N(0.264874, -0.720924, -0.640399) TC(0.75, 0.55)
V1099: P(4.53203, -6.69727, -5.60234) N(0.489651, -0.721446, -0.489651) TC(0.5, 0.55)
V1100: P(4.25469, -7.125, -5.325) N(0.560555, -0.609554, -0.560555) TC(0.5, 0.4)
V1101: P(4.25469, -7.125, -5.325) N(0.560555, -0.609554, -0.560555) TC(0.5, 0.4)
V1102: P(1.87344, -7.125, -6.91875) N(0.303167, -0.608995, -0.732949) TC(0.75, 0.4)
V1103: P(2.02676, -6.69727, -7.2791) N(0.264874, -0.720924, -0.640399) TC(0.75, 0.55)
V1104: P(6.02969, -3.375, -7.1) N(0.705542, -0.06648, -0.705543) TC(0.5, 1)
V1105: P(8.15469, -3.375, -3.925) N(0.921879, -0.066369, -0.381752) TC(0.25, 1)
V1106: P(7.79434, -4.85742, -3.77168) N(0.831437, -0.43618, -0.344179) TC(0.25, 0.85)
V1107: P(7.79434, -4.85742, -3.77168) N(0.831437, -0.43618, -0.344179) TC(0.25, 0.85)
V1108: P(5.75234, -4.85742, -6.82266) N(0.636092, -0.436778, -0.636092) TC(0.5, 0.85)
V1109: P(6.02969, -3.375, -7.1) N(0.705542, -0.06648, -0.705543) TC(0.5, 1)
V1110: P(5.75234, -4.85742, -6.82266) N(0.636092, -0.436778, -0.636092) TC(0.5, 0.85)
V1111: P(7.79434, -4.85742, -3.77168) N(0.831437, -0.43618, -0.344179) TC(0.25, 0.85)
V1112: P(7.00156, -5.95312, -3.43438) N(0.673512, -0.684666, -0.278595) TC(0.25, 0.7)
V1113: P(7.00156, -5.95312, -3.43438) N(0.673512, -0.684666, -0.278595) TC(0.25, 0.7)
V1114: P(5.14219, -5.95312, -6.2125) N(0.514965, -0.68529, -0.514965) TC(0.5, 0.7)
V1115: P(5.75234, -4.85742, -6.82266) N(0.636092, -0.436778, -0.636092) TC(0.5, 0.85)
V1116: P(5.14219, -5.95312, -6.2125) N(0.514965, -0.68529, -0.514965) TC(0.5, 0.7)
V1117: P(7.00156, -5.95312, -3.43438) N(0.673512, -0.684666, -0.278595) TC(0.25, 0.7)
V1118: P(6.20879, -6.69727, -3.09707) N(0.640399, -0.720924, -0.264874) TC(0.25, 0.55)
V1119: P(6.20879, -6.69727, -3.09707) N(0.640399, -0.720924, -0.264874) TC(0.25, 0.55)
V1120: P(4.53203, -6.69727, -5.60234) N(0.489651, -0.721446, -0.489651) TC(0.5, 0.55)
V1121: P(5.14219, -5.95312, -6.2125) N(0.514965, -0.68529, -0.514965) TC(0.5, 0.7)
V1122: P(4.53203, -6.69727, -5.60234) N(0.489651, -0.721446, -0.489651) TC(0.5, 0.55)
V1123: P(6.20879, -6.69727, -3.09707) N(0.640399, -0.720924, -0.264874) TC(0.25, 0.55)
V1124: P(5.84844, -7.125, -2.94375) N(0.732949, -0.608995, -0.303167) TC(0.25, 0.4)
V1125: P(5.84844, -7.125, -2.94375) N(0.732949, -0.608995, -0.303167) TC(0.25, 0.4)
V1126: P(4.25469, -7.125, -5.325) N(0.560555, -0.609554, -0.560555) TC(0.5, 0.4)
V1127: P(4.53203, -6.69727, -5.60234) N(0.489651, -0.721446, -0.489651) TC(0.5, 0.55)
V1128: P(8.15469, -3.375, -3.925) N(0.921879, -0.066369, -0.381752) TC(0.25, 1)
V1129: P(8.92969, -3.375, 0) N(0.997804, -0.06624, -0) TC(0, 1)
V1130: P(8.53906, -4.85742, 0) N(0.900182, -0.435513, 0) TC(0, 0.85)
V1131: P(8.53906, -4.85742, 0) N(0.900182, -0.435513, 0) TC(0, 0.85)
V1132: P(7.79434, -4.85742, -3.77168) N(0.831437, -0.43618, -0.344179) TC(0.25, 0.85)
V1133: P(8.15469, -3.375, -3.925) N(0.921879, -0.066369, -0.381752) TC(0.25, 1)
V1134: P(7.79434, -4.85742, -3.77168) N(0.831437, -0.43618, -0.344179) TC(0.25, 0.85)
V1135: P(8.53906, -4.85742, 0) N(0.900182, -0.435513, 0) TC(0, 0.85)
V1136: P(7.67969, -5.95312, 0) N(0.729611, -0.683863, 0) TC(0, 0.7)
V1137: P(7.67969, -5.95312, 0) N(0.729611, -0.683863, 0) TC(0, 0.7)
V1138: P(7.00156, -5.95312, -3.43438) N(0.673512, -0.684666, -0.278595) TC(0.25, 0.7)
V1139: P(7.79434, -4.85742, -3.77168) N(0.831437, -0.43618, -0.344179) TC(0.25, 0.85)
V1140: P(7.00156, -5.95312, -3.43438) N(0.673512, -0.684666, -0.278595) TC(0.25, 0.7)
V1141: P(7.67969, -5.95312, 0) N(0.729611, -0.683863, 0) TC(0, 0.7)
V1142: P(6.82031, -6.69727, 0) N(0.693951, -0.720022, -0) TC(0, 0.55)
V1143: P(6.82031, -6.69727, 0) N(0.693951, -0.720022, -0) TC(0, 0.55)
V1144: P(6.20879, -6.69727, -3.09707) N(0.640399, -0.720924, -0.264874) TC(0.25, 0.55)
V1145: P(7.00156, -5.95312, -3.43438) N(0.673512, -0.684666, -0.278595) TC(0.25, 0.7)
V1146: P(6.20879, -6.69727, -3.09707) N(0.640399, -0.720924, -0.264874) TC(0.25, 0.55)
V1147: P(6.82031, -6.69727, 0) N(0.693951, -0.720022, -0) TC(0, 0.55)
V1148: P(6.42969, -7.125, 0) N(0.79395, -0.607983, 0) TC(0, 0.4)
V1149: P(6.42969, -7.125, 0) N(0.79395, -0.607983, 0) TC(0, 0.4)
V1150: P(5.84844, -7.125, -2.94375) N(0.732949, -0.608995, -0.303167) TC(0.25, 0.4)
V1151: P(6.20879, -6.69727, -3.09707) N(0.640399, -0.720924, -0.264874) TC(0.25, 0.55)
V1152: P(6.42969, -7.125, 0) N(0.79395, -0.607983, 0) TC(2, 0.4)
V1153: P(5.84844, -7.125, 2.94375) N(0.732949, -0.608995, 0.303167) TC(1.75, 0.4)
V1154: P(5.69169, -7.40039, 2.87706) N(0.57623, -0.781801, 0.238217) TC(1.75, 0.3)
V1155: P(5.69169, -7.40039, 2.87706) N(0.57623, -0.781801, 0.238217) TC(1.75, 0.3)
V1156: P(6.25977, -7.40039, 0) N(0.62386, -0.781536, 0) TC(2, 0.3)
V1157: P(6.42969, -7.125, 0) N(0.79395, -0.607983, 0) TC(2, 0.4)
V1158: P(6.25977, -7.40039, 0) N(0.62386, -0.781536, 0) TC(2, 0.3)
V1159: P(5.69169, -7.40039, 2.87706) N(0.57623, -0.781801, 0.238217) TC(1.75, 0.3)
V1160: P(4.85387, -7.64062, 2.52059) N(0.163628, -0.984208, 0.067527) TC(1.75, 0.2)
V1161: P(4.85387, -7.64062, 2.52059) N(0.163628, -0.984208, 0.067527) TC(1.75, 0.2)
V1162: P(5.35156, -7.64062, 0) N(0.177291, -0.984159, -0) TC(2, 0.2)
V1163: P(6.25977, -7.40039, 0) N(0.62386, -0.781536, 0) TC(2, 0.3)
V1164: P(5.35156, -7.64062, 0) N(0.177291, -0.984159, -0) TC(2, 0.2)
